coord,weather,snow,rain,message,main,description,icon,base,main,feels_like,temp_min,temp_max,pressure,humidity,visibility,wind,clouds,dt,sys,id,country,sunrise,sunset,timezone,id,name,cod
"{'lon': 115.3333, 'lat': -33.65}","[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",,,,"{'temp': 299.18, 'feels_like': 299.36, 'temp_min': 298.15, 'temp_max': 299.82, 'pressure': 1012, 'humidity': 49}",,,stations,"{'temp': 299.18, 'feels_like': 299.36, 'temp_min': 298.15, 'temp_max': 299.82, 'pressure': 1012, 'humidity': 49}",,,,,,10000,"{'speed': 1.79, 'deg': 175, 'gust': 6.26}",{'all': 0},1612323267,"{'type': 3, 'id': 2008303, 'country': 'AU', 'sunrise': 1612302153, 'sunset': 1612351340}",2075265,,,,28800,2075265,Busselton,200
"{'lon': -73.9662, 'lat': 42.6001}","[{'id': 600, 'main': 'Snow', 'description': 'light snow', 'icon': '13n'}]",{'1h': 0.15},,,"{'temp': 269.71, 'feels_like': 266.76, 'temp_min': 269.26, 'temp_max': 269.82, 'pressure': 995, 'humidity': 87}",,,stations,"{'temp': 269.71, 'feels_like': 266.76, 'temp_min': 269.26, 'temp_max': 269.82, 'pressure': 995, 'humidity': 87}",,,,,,1544,"{'speed': 0.45, 'deg': 355, 'gust': 1.34}",{'all': 98},1612323195,"{'type': 3, 'id': 19530, 'country': 'US', 'sunrise': 1612267723, 'sunset': 1612303826}",5106841,,,,-18000,5106841,Albany,200
"{'lon': -25.0201, 'lat': 17.1503}","[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",,,,"{'temp': 293.15, 'feels_like': 288.59, 'temp_min': 293.15, 'temp_max': 293.15, 'pressure': 1015, 'humidity': 77}",,,stations,"{'temp': 293.15, 'feels_like': 288.59, 'temp_min': 293.15, 'temp_max': 293.15, 'pressure': 1015, 'humidity': 77}",,,,,,10000,"{'speed': 9.26, 'deg': 60}",{'all': 40},1612323863,"{'type': 1, 'id': 2467, 'country': 'CV', 'sunrise': 1612339870, 'sunset': 1612380998}",3374351,,,,-3600,3374351,Pombas,200
"{'lon': -114.3525, 'lat': 62.456}","[{'id': 600, 'main': 'Snow', 'description': 'light snow', 'icon': '13n'}]",,,,"{'temp': 247.15, 'feels_like': 240.08, 'temp_min': 247.15, 'temp_max': 247.15, 'pressure': 1025, 'humidity': 70}",,,stations,"{'temp': 247.15, 'feels_like': 240.08, 'temp_min': 247.15, 'temp_max': 247.15, 'pressure': 1025, 'humidity': 70}",,,,,,10000,"{'speed': 4.63, 'deg': 10}",{'all': 90},1612323283,"{'type': 1, 'id': 1007, 'country': 'CA', 'sunrise': 1612281729, 'sunset': 1612309207}",6185377,,,,-25200,6185377,Yellowknife,200
"{'lon': 167.7167, 'lat': -45.4167}","[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",,,,"{'temp': 294.4, 'feels_like': 293.25, 'temp_min': 294.4, 'temp_max': 294.4, 'pressure': 1020, 'humidity': 55, 'sea_level': 1020, 'grnd_level': 995}",,,stations,"{'temp': 294.4, 'feels_like': 293.25, 'temp_min': 294.4, 'temp_max': 294.4, 'pressure': 1020, 'humidity': 55, 'sea_level': 1020, 'grnd_level': 995}",,,,,,10000,"{'speed': 2.46, 'deg': 193}",{'all': 14},1612323284,"{'country': 'NZ', 'sunrise': 1612288037, 'sunset': 1612340309}",2181625,,,,46800,2181625,Te Anau,200
"{'lon': 15.6401, 'lat': 78.2186}","[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",,,,"{'temp': 269.15, 'feels_like': 262.21, 'temp_min': 269.15, 'temp_max': 269.15, 'pressure': 1017, 'humidity': 68}",,,stations,"{'temp': 269.15, 'feels_like': 262.21, 'temp_min': 269.15, 'temp_max': 269.15, 'pressure': 1017, 'humidity': 68}",,,,,,10000,"{'speed': 5.66, 'deg': 160}",{'all': 75},1612323269,"{'type': 1, 'id': 1663, 'country': 'SJ', 'sunrise': 0, 'sunset': 0}",2729907,,,,3600,2729907,Longyearbyen,200
"{'lon': -70.9167, 'lat': -53.15}","[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",,,,"{'temp': 286.04, 'feels_like': 281.92, 'temp_min': 285.93, 'temp_max': 286.15, 'pressure': 1006, 'humidity': 71}",,,stations,"{'temp': 286.04, 'feels_like': 281.92, 'temp_min': 285.93, 'temp_max': 286.15, 'pressure': 1006, 'humidity': 71}",,,,,,10000,"{'speed': 5.14, 'deg': 280}",{'all': 90},1612323268,"{'type': 1, 'id': 8487, 'country': 'CL', 'sunrise': 1612343922, 'sunset': 1612398978}",3874787,,,,-10800,3874787,Punta Arenas,200
"{'lon': 125.4092, 'lat': -8.9266}","[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",,,,"{'temp': 292.07, 'feels_like': 294.29, 'temp_min': 292.07, 'temp_max': 292.07, 'pressure': 1007, 'humidity': 100, 'sea_level': 1007, 'grnd_level': 854}",,,stations,"{'temp': 292.07, 'feels_like': 294.29, 'temp_min': 292.07, 'temp_max': 292.07, 'pressure': 1007, 'humidity': 100, 'sea_level': 1007, 'grnd_level': 854}",,,,,,10000,"{'speed': 1.4, 'deg': 287}",{'all': 98},1612323284,"{'country': 'TL', 'sunrise': 1612301875, 'sunset': 1612346781}",1651810,,,,32400,1651810,Airai,200
"{'lon': 116.6142, 'lat': 23.1935}","[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",,,,"{'temp': 292.15, 'feels_like': 290.22, 'temp_min': 292.15, 'temp_max': 292.15, 'pressure': 1024, 'humidity': 48}",,,stations,"{'temp': 292.15, 'feels_like': 290.22, 'temp_min': 292.15, 'temp_max': 292.15, 'pressure': 1024, 'humidity': 48}",,,,,,10000,"{'speed': 2, 'deg': 60}",{'all': 0},1612323863,"{'type': 1, 'id': 9632, 'country': 'CN', 'sunrise': 1612306367, 'sunset': 1612346511}",1809062,,,,28800,1809062,Haimen,200
"{'lon': 102.5, 'lat': 71.9667}","[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",,,,"{'temp': 246.07, 'feels_like': 241.13, 'temp_min': 246.07, 'temp_max': 246.07, 'pressure': 1015, 'humidity': 87, 'sea_level': 1015, 'grnd_level': 1011}",,,stations,"{'temp': 246.07, 'feels_like': 241.13, 'temp_min': 246.07, 'temp_max': 246.07, 'pressure': 1015, 'humidity': 87, 'sea_level': 1015, 'grnd_level': 1011}",,,,,,1956,"{'speed': 1.61, 'deg': 339}",{'all': 100},1612323279,"{'country': 'RU', 'sunrise': 1612322557, 'sunset': 1612337096}",2022572,,,,25200,2022572,Khatanga,200
"{'lon': 59.5289, 'lat': 22.5667}","[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",,,,"{'temp': 294.66, 'feels_like': 294.86, 'temp_min': 294.66, 'temp_max': 294.66, 'pressure': 1019, 'humidity': 62, 'sea_level': 1019, 'grnd_level': 1018}",,,stations,"{'temp': 294.66, 'feels_like': 294.86, 'temp_min': 294.66, 'temp_max': 294.66, 'pressure': 1019, 'humidity': 62, 'sea_level': 1019, 'grnd_level': 1018}",,,,,,10000,"{'speed': 1.48, 'deg': 6}",{'all': 69},1612323863,"{'country': 'OM', 'sunrise': 1612320012, 'sunset': 1612360269}",286245,,,,14400,286245,Sur,200
"{'lon': 142.15, 'lat': -34.2}","[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",,,,"{'temp': 297.87, 'feels_like': 294.37, 'temp_min': 297.15, 'temp_max': 298.71, 'pressure': 1010, 'humidity': 33}",,,stations,"{'temp': 297.87, 'feels_like': 294.37, 'temp_min': 297.15, 'temp_max': 298.71, 'pressure': 1010, 'humidity': 33}",,,,,,10000,"{'speed': 4.12, 'deg': 110}",{'all': 0},1612323863,"{'type': 1, 'id': 9550, 'country': 'AU', 'sunrise': 1612295652, 'sunset': 1612344968}",2157698,,,,39600,2157698,Mildura,200
"{'lon': 113.6333, 'lat': -24.8667}","[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",,,,"{'temp': 300.15, 'feels_like': 302.12, 'temp_min': 300.15, 'temp_max': 300.15, 'pressure': 998, 'humidity': 100}",,,stations,"{'temp': 300.15, 'feels_like': 302.12, 'temp_min': 300.15, 'temp_max': 300.15, 'pressure': 998, 'humidity': 100}",,,,,,10000,"{'speed': 8.23, 'deg': 160}",{'all': 90},1612323271,"{'type': 1, 'id': 9505, 'country': 'AU', 'sunrise': 1612303423, 'sunset': 1612350886}",2074865,,,,28800,2074865,Carnarvon,200
"{'lon': 17.9442, 'lat': -33.0117}","[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",,,,"{'temp': 289.15, 'feels_like': 287.18, 'temp_min': 289.15, 'temp_max': 289.15, 'pressure': 1010, 'humidity': 82}",,,stations,"{'temp': 289.15, 'feels_like': 287.18, 'temp_min': 289.15, 'temp_max': 289.15, 'pressure': 1010, 'humidity': 82}",,,,,,10000,"{'speed': 4.12, 'deg': 230}",{'all': 0},1612323319,"{'type': 1, 'id': 1943, 'country': 'ZA', 'sunrise': 1612325610, 'sunset': 1612374633}",3361934,,,,7200,3361934,Saldanha,200
"{'lon': 19.6363, 'lat': 48.8043}","[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]",,{'1h': 0.27},,"{'temp': 272.04, 'feels_like': 268.37, 'temp_min': 272.04, 'temp_max': 272.04, 'pressure': 1012, 'humidity': 67}",,,stations,"{'temp': 272.04, 'feels_like': 268.37, 'temp_min': 272.04, 'temp_max': 272.04, 'pressure': 1012, 'humidity': 67}",,,,,,1565,"{'speed': 1.31, 'deg': 191}",{'all': 100},1612323864,"{'type': 3, 'id': 2008861, 'country': 'SK', 'sunrise': 1612332521, 'sunset': 1612366910}",3060950,,,,3600,3060950,Brezno,200
"{'lon': 152.9167, 'lat': -31.4333}","[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",,,,"{'temp': 299.55, 'feels_like': 301.61, 'temp_min': 299.26, 'temp_max': 299.82, 'pressure': 1010, 'humidity': 59}",,,stations,"{'temp': 299.55, 'feels_like': 301.61, 'temp_min': 299.26, 'temp_max': 299.82, 'pressure': 1010, 'humidity': 59}",,,,,,10000,"{'speed': 0.89, 'deg': 290, 'gust': 1.79}",{'all': 32},1612323717,"{'type': 3, 'id': 2030397, 'country': 'AU', 'sunrise': 1612293360, 'sunset': 1612342091}",2152659,,,,39600,2152659,Port Macquarie,200
"{'lon': -133.0374, 'lat': 69.4541}","[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",,,,"{'temp': 232.15, 'feels_like': 227.11, 'temp_min': 232.15, 'temp_max': 232.15, 'pressure': 1041, 'humidity': 74}",,,stations,"{'temp': 232.15, 'feels_like': 227.11, 'temp_min': 232.15, 'temp_max': 232.15, 'pressure': 1041, 'humidity': 74}",,,,,,10000,"{'speed': 1.54, 'deg': 230}",{'all': 1},1612323287,"{'type': 1, 'id': 942, 'country': 'CA', 'sunrise': 1612290109, 'sunset': 1612309797}",6170031,,,,-25200,6170031,Tuktoyaktuk,200
"{'lon': 89.9833, 'lat': 22.5667}","[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",,,,"{'temp': 295.38, 'feels_like': 291.7, 'temp_min': 295.38, 'temp_max': 295.38, 'pressure': 1018, 'humidity': 30, 'sea_level': 1018, 'grnd_level': 1017}",,,stations,"{'temp': 295.38, 'feels_like': 291.7, 'temp_min': 295.38, 'temp_max': 295.38, 'pressure': 1018, 'humidity': 30, 'sea_level': 1018, 'grnd_level': 1017}",,,,,,10000,"{'speed': 3.33, 'deg': 344}",{'all': 0},1612323864,"{'country': 'BD', 'sunrise': 1612312705, 'sunset': 1612352957}",1185138,,,,21600,1185138,Pirojpur,200
"{'lon': 18.4232, 'lat': -33.9258}","[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",,,,"{'temp': 291.57, 'feels_like': 288.3, 'temp_min': 290.93, 'temp_max': 292.59, 'pressure': 1011, 'humidity': 88}",,,stations,"{'temp': 291.57, 'feels_like': 288.3, 'temp_min': 290.93, 'temp_max': 292.59, 'pressure': 1011, 'humidity': 88}",,,,,,10000,"{'speed': 7.72, 'deg': 210}",{'all': 0},1612323441,"{'type': 1, 'id': 1899, 'country': 'ZA', 'sunrise': 1612325397, 'sunset': 1612374616}",3369157,,,,7200,3369157,Cape Town,200
"{'lon': 114.0833, 'lat': 71.9167}","[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",,,,"{'temp': 253.61, 'feels_like': 246.5, 'temp_min': 253.61, 'temp_max': 253.61, 'pressure': 1008, 'humidity': 91, 'sea_level': 1008, 'grnd_level': 1007}",,,stations,"{'temp': 253.61, 'feels_like': 246.5, 'temp_min': 253.61, 'temp_max': 253.61, 'pressure': 1008, 'humidity': 91, 'sea_level': 1008, 'grnd_level': 1007}",,,,,,512,"{'speed': 5, 'deg': 25}",{'all': 100},1612323277,"{'country': 'RU', 'sunrise': 1612319722, 'sunset': 1612334371}",2017155,,,,32400,2017155,Saskylakh,200
"{'lon': -70.05, 'lat': -26.3667}","[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",,,,"{'temp': 286.22, 'feels_like': 285.39, 'temp_min': 286.22, 'temp_max': 286.22, 'pressure': 1015, 'humidity': 67, 'sea_level': 1015, 'grnd_level': 904}",,,stations,"{'temp': 286.22, 'feels_like': 285.39, 'temp_min': 286.22, 'temp_max': 286.22, 'pressure': 1015, 'humidity': 67, 'sea_level': 1015, 'grnd_level': 904}",,,,,,10000,"{'speed': 0.22, 'deg': 223}",{'all': 35},1612323864,"{'country': 'CL', 'sunrise': 1612347394, 'sunset': 1612395090}",3892454,,,,-10800,3892454,Diego de Almagro,200
"{'lon': -34.8553, 'lat': -8.0089}","[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",,,,"{'temp': 299.15, 'feels_like': 299.9, 'temp_min': 299.15, 'temp_max': 299.15, 'pressure': 1013, 'humidity': 69}",,,stations,"{'temp': 299.15, 'feels_like': 299.9, 'temp_min': 299.15, 'temp_max': 299.15, 'pressure': 1013, 'humidity': 69}",,,,,,10000,"{'speed': 4.12, 'deg': 100}",{'all': 40},1612323298,"{'type': 1, 'id': 8426, 'country': 'BR', 'sunrise': 1612340414, 'sunset': 1612385175}",3393536,,,,-10800,3393536,Olinda,200
"{'lon': 168.3333, 'lat': -46.6}","[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",,,,"{'temp': 287.06, 'feels_like': 284.45, 'temp_min': 287.06, 'temp_max': 287.06, 'pressure': 1021, 'humidity': 69, 'sea_level': 1021, 'grnd_level': 1018}",,,stations,"{'temp': 287.06, 'feels_like': 284.45, 'temp_min': 287.06, 'temp_max': 287.06, 'pressure': 1021, 'humidity': 69, 'sea_level': 1021, 'grnd_level': 1018}",,,,,,10000,"{'speed': 3.18, 'deg': 185}",{'all': 73},1612323270,"{'country': 'NZ', 'sunrise': 1612287696, 'sunset': 1612340354}",2206939,,,,46800,2206939,Bluff,200
"{'lon': -155.09, 'lat': 19.7297}","[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",,,,"{'temp': 295.1, 'feels_like': 292.78, 'temp_min': 292.59, 'temp_max': 298.15, 'pressure': 1014, 'humidity': 65}",,,stations,"{'temp': 295.1, 'feels_like': 292.78, 'temp_min': 292.59, 'temp_max': 298.15, 'pressure': 1014, 'humidity': 65}",,,,,,10000,"{'speed': 5.66, 'deg': 120}",{'all': 1},1612323274,"{'type': 1, 'id': 7881, 'country': 'US', 'sunrise': 1612284899, 'sunset': 1612325593}",5855927,,,,-36000,5855927,Hilo,200
,,,,city not found,,,,,,,,,,,,,,,,,,,,,,,404
"{'lon': -51.1, 'lat': 69.2167}","[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",,,,"{'temp': 252.15, 'feels_like': 241.91, 'temp_min': 252.15, 'temp_max': 252.15, 'pressure': 1027, 'humidity': 65}",,,stations,"{'temp': 252.15, 'feels_like': 241.91, 'temp_min': 252.15, 'temp_max': 252.15, 'pressure': 1027, 'humidity': 65}",,,,,,10000,"{'speed': 9.26, 'deg': 100}",{'all': 0},1612323300,"{'type': 1, 'id': 165, 'country': 'GL', 'sunrise': 1612356422, 'sunset': 1612376966}",3423146,,,,-10800,3423146,Ilulissat,200
"{'lon': 55.7679, 'lat': -21.3585}","[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",,,,"{'temp': 299.18, 'feels_like': 300.94, 'temp_min': 295.93, 'temp_max': 300.93, 'pressure': 1013, 'humidity': 65}",,,stations,"{'temp': 299.18, 'feels_like': 300.94, 'temp_min': 295.93, 'temp_max': 300.93, 'pressure': 1013, 'humidity': 65}",,,,,,10000,"{'speed': 2.06, 'deg': 50}",{'all': 0},1612323271,"{'type': 1, 'id': 2127, 'country': 'RE', 'sunrise': 1612317621, 'sunset': 1612364465}",935215,,,,14400,935215,Saint-Philippe,200
"{'lon': -49.6678, 'lat': 61.994}","[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",,,,"{'temp': 258.62, 'feels_like': 250.87, 'temp_min': 258.62, 'temp_max': 258.62, 'pressure': 1021, 'humidity': 79, 'sea_level': 1021, 'grnd_level': 1019}",,,stations,"{'temp': 258.62, 'feels_like': 250.87, 'temp_min': 258.62, 'temp_max': 258.62, 'pressure': 1021, 'humidity': 79, 'sea_level': 1021, 'grnd_level': 1019}",,,,,,10000,"{'speed': 6.1, 'deg': 355}",{'all': 0},1612323864,"{'country': 'GL', 'sunrise': 1612352299, 'sunset': 1612380400}",3421193,,,,-10800,3421193,Paamiut,200
,,,,city not found,,,,,,,,,,,,,,,,,,,,,,,404
"{'lon': 172.7902, 'lat': 3.0707}","[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",,{'1h': 0.18},,"{'temp': 300.99, 'feels_like': 301.69, 'temp_min': 300.99, 'temp_max': 300.99, 'pressure': 1005, 'humidity': 83, 'sea_level': 1005, 'grnd_level': 1004}",,,stations,"{'temp': 300.99, 'feels_like': 301.69, 'temp_min': 300.99, 'temp_max': 300.99, 'pressure': 1005, 'humidity': 83, 'sea_level': 1005, 'grnd_level': 1004}",,,,,,10000,"{'speed': 7.89, 'deg': 83}",{'all': 97},1612323272,"{'country': 'KI', 'sunrise': 1612291367, 'sunset': 1612334544}",2110227,,,,43200,2110227,Butaritari,200
"{'lon': -50.2056, 'lat': -30.1811}","[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",,,,"{'temp': 298.39, 'feels_like': 300.08, 'temp_min': 298.39, 'temp_max': 298.39, 'pressure': 1012, 'humidity': 89, 'sea_level': 1012, 'grnd_level': 1011}",,,stations,"{'temp': 298.39, 'feels_like': 300.08, 'temp_min': 298.39, 'temp_max': 298.39, 'pressure': 1012, 'humidity': 89, 'sea_level': 1012, 'grnd_level': 1011}",,,,,,10000,"{'speed': 5.32, 'deg': 44}",{'all': 99},1612323272,"{'country': 'BR', 'sunrise': 1612342267, 'sunset': 1612390691}",3466165,,,,-10800,3466165,Cidreira,200
,,,,city not found,,,,,,,,,,,,,,,,,,,,,,,404
"{'lon': -139.0333, 'lat': -9.8}","[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",,,,"{'temp': 299, 'feels_like': 299.33, 'temp_min': 299, 'temp_max': 299, 'pressure': 1011, 'humidity': 74, 'sea_level': 1011, 'grnd_level': 1003}",,,stations,"{'temp': 299, 'feels_like': 299.33, 'temp_min': 299, 'temp_max': 299, 'pressure': 1011, 'humidity': 74, 'sea_level': 1011, 'grnd_level': 1003}",,,,,,10000,"{'speed': 5.4, 'deg': 102}",{'all': 48},1612323284,"{'country': 'PF', 'sunrise': 1612278871, 'sunset': 1612323914}",4020109,,,,-34200,4020109,Atuona,200
"{'lon': 25.5701, 'lat': -33.918}","[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",,,,"{'temp': 289.15, 'feels_like': 290.42, 'temp_min': 289.15, 'temp_max': 289.15, 'pressure': 1010, 'humidity': 94}",,,stations,"{'temp': 289.15, 'feels_like': 290.42, 'temp_min': 289.15, 'temp_max': 289.15, 'pressure': 1010, 'humidity': 94}",,,,,,10000,"{'speed': 0.51, 'deg': 0}",{'all': 0},1612323271,"{'type': 1, 'id': 1973, 'country': 'ZA', 'sunrise': 1612323682, 'sunset': 1612372901}",964420,,,,7200,964420,Port Elizabeth,200
"{'lon': -134.9692, 'lat': -23.1203}","[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",,{'1h': 0.19},,"{'temp': 298.93, 'feels_like': 298.17, 'temp_min': 298.93, 'temp_max': 298.93, 'pressure': 1013, 'humidity': 75, 'sea_level': 1013, 'grnd_level': 1010}",,,stations,"{'temp': 298.93, 'feels_like': 298.17, 'temp_min': 298.93, 'temp_max': 298.93, 'pressure': 1013, 'humidity': 75, 'sea_level': 1013, 'grnd_level': 1010}",,,,,,10000,"{'speed': 7.06, 'deg': 123}",{'all': 16},1612323269,"{'country': 'PF', 'sunrise': 1612276829, 'sunset': 1612324005}",4030556,,,,-32400,4030556,Rikitea,200
"{'lon': 39.5131, 'lat': 68.0531}","[{'id': 600, 'main': 'Snow', 'description': 'light snow', 'icon': '13n'}]",{'1h': 0.14},,,"{'temp': 267.04, 'feels_like': 261.67, 'temp_min': 267.04, 'temp_max': 267.04, 'pressure': 1008, 'humidity': 95, 'sea_level': 1008, 'grnd_level': 1006}",,,stations,"{'temp': 267.04, 'feels_like': 261.67, 'temp_min': 267.04, 'temp_max': 267.04, 'pressure': 1008, 'humidity': 95, 'sea_level': 1008, 'grnd_level': 1006}",,,,,,5267,"{'speed': 3.69, 'deg': 70}",{'all': 100},1612323295,"{'country': 'RU', 'sunrise': 1612333897, 'sunset': 1612355993}",556268,,,,10800,556268,Ostrovnoy,200
