coord,weather,snow,rain,message,main,description,icon,base,main,feels_like,temp_min,temp_max,pressure,humidity,visibility,wind,clouds,dt,sys,id,country,sunrise,sunset,timezone,id,name,cod
"{'lon': -81.7006, 'lat': 12.5847}","[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",,,,"{'temp': 299.15, 'feels_like': 297.85, 'temp_min': 299.15, 'temp_max': 299.15, 'pressure': 1014, 'humidity': 83}",,,stations,"{'temp': 299.15, 'feels_like': 297.85, 'temp_min': 299.15, 'temp_max': 299.15, 'pressure': 1014, 'humidity': 83}",,,,,,10000,"{'speed': 9.26, 'deg': 360}",{'all': 40},1612323867,"{'type': 1, 'id': 8623, 'country': 'CO', 'sunrise': 1612266738, 'sunset': 1612308524}",3670218,,,,-18000,3670218,San Andrés,200
"{'lon': 133.0839, 'lat': 42.7297}","[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",,,,"{'temp': 262.75, 'feels_like': 253.45, 'temp_min': 262.75, 'temp_max': 262.75, 'pressure': 1018, 'humidity': 81, 'sea_level': 1018, 'grnd_level': 1017}",,,stations,"{'temp': 262.75, 'feels_like': 253.45, 'temp_min': 262.75, 'temp_max': 262.75, 'pressure': 1018, 'humidity': 81, 'sea_level': 1018, 'grnd_level': 1017}",,,,,,10000,"{'speed': 8.63, 'deg': 295}",{'all': 5},1612323868,"{'country': 'RU', 'sunrise': 1612304420, 'sunset': 1612340551}",2013258,,,,36000,2013258,Vrangel',200
"{'lon': 126.2925, 'lat': 58.9564}","[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",,,,"{'temp': 241.83, 'feels_like': 234.19, 'temp_min': 241.83, 'temp_max': 241.83, 'pressure': 1018, 'humidity': 79, 'sea_level': 1018, 'grnd_level': 978}",,,stations,"{'temp': 241.83, 'feels_like': 234.19, 'temp_min': 241.83, 'temp_max': 241.83, 'pressure': 1018, 'humidity': 79, 'sea_level': 1018, 'grnd_level': 978}",,,,,,1440,"{'speed': 5.37, 'deg': 263}",{'all': 100},1612323868,"{'country': 'RU', 'sunrise': 1612309163, 'sunset': 1612339069}",2015179,,,,32400,2015179,Tommot,200
"{'lon': -159.775, 'lat': -21.2078}","[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",,,,"{'temp': 301.15, 'feels_like': 303.11, 'temp_min': 301.15, 'temp_max': 301.15, 'pressure': 1013, 'humidity': 74}",,,stations,"{'temp': 301.15, 'feels_like': 303.11, 'temp_min': 301.15, 'temp_max': 301.15, 'pressure': 1013, 'humidity': 74}",,,,,,10000,"{'speed': 4.63, 'deg': 360}",{'all': 20},1612323270,"{'type': 1, 'id': 7271, 'country': 'CK', 'sunrise': 1612282949, 'sunset': 1612329792}",4035715,,,,-36000,4035715,Avarua,200
"{'lon': -59.5333, 'lat': 13.0667}","[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",,,,"{'temp': 299.15, 'feels_like': 295.94, 'temp_min': 299.15, 'temp_max': 299.15, 'pressure': 1014, 'humidity': 69}",,,stations,"{'temp': 299.15, 'feels_like': 295.94, 'temp_min': 299.15, 'temp_max': 299.15, 'pressure': 1014, 'humidity': 69}",,,,,,10000,"{'speed': 9.77, 'deg': 100}",{'all': 75},1612323289,"{'type': 1, 'id': 8772, 'country': 'BB', 'sunrise': 1612261455, 'sunset': 1612303166}",3373652,,,,-14400,3373652,Oistins,200
"{'lon': -51.7216, 'lat': 64.1835}","[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",,,,"{'temp': 259.15, 'feels_like': 252.09, 'temp_min': 259.15, 'temp_max': 259.15, 'pressure': 1023, 'humidity': 78}",,,stations,"{'temp': 259.15, 'feels_like': 252.09, 'temp_min': 259.15, 'temp_max': 259.15, 'pressure': 1023, 'humidity': 78}",,,,,,10000,"{'speed': 5.14, 'deg': 350}",{'all': 75},1612323323,"{'type': 1, 'id': 86, 'country': 'GL', 'sunrise': 1612353655, 'sunset': 1612380030}",3421319,,,,-10800,3421319,Nuuk,200
"{'lon': 92.0667, 'lat': 49.9811}","[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",,,,"{'temp': 251.22, 'feels_like': 247.13, 'temp_min': 251.22, 'temp_max': 251.22, 'pressure': 1035, 'humidity': 88, 'sea_level': 1035, 'grnd_level': 913}",,,stations,"{'temp': 251.22, 'feels_like': 247.13, 'temp_min': 251.22, 'temp_max': 251.22, 'pressure': 1035, 'humidity': 88, 'sea_level': 1035, 'grnd_level': 913}",,,,,,10000,"{'speed': 0.56, 'deg': 88}",{'all': 25},1612323747,"{'country': 'MN', 'sunrise': 1612315356, 'sunset': 1612349306}",1515029,,,,25200,1515029,Ulaangom,200
"{'lon': -62.9967, 'lat': -40.8135}","[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",,,,"{'temp': 290.13, 'feels_like': 287.8, 'temp_min': 290.13, 'temp_max': 290.13, 'pressure': 1016, 'humidity': 75, 'sea_level': 1016, 'grnd_level': 1015}",,,stations,"{'temp': 290.13, 'feels_like': 287.8, 'temp_min': 290.13, 'temp_max': 290.13, 'pressure': 1016, 'humidity': 75, 'sea_level': 1016, 'grnd_level': 1015}",,,,,,10000,"{'speed': 4.44, 'deg': 24}",{'all': 0},1612323078,"{'country': 'AR', 'sunrise': 1612344129, 'sunset': 1612394969}",3832899,,,,-10800,3832899,Viedma,200
"{'lon': 105.2542, 'lat': 56.8471}","[{'id': 600, 'main': 'Snow', 'description': 'light snow', 'icon': '13d'}]",{'1h': 0.25},,,"{'temp': 253.4, 'feels_like': 247.6, 'temp_min': 253.4, 'temp_max': 253.4, 'pressure': 1022, 'humidity': 89, 'sea_level': 1022, 'grnd_level': 973}",,,stations,"{'temp': 253.4, 'feels_like': 247.6, 'temp_min': 253.4, 'temp_max': 253.4, 'pressure': 1022, 'humidity': 89, 'sea_level': 1022, 'grnd_level': 973}",,,,,,157,"{'speed': 3.11, 'deg': 178}",{'all': 100},1612323868,"{'country': 'RU', 'sunrise': 1612313634, 'sunset': 1612344697}",2055868,,,,28800,2055868,Yantal',200
,,,,city not found,,,,,,,,,,,,,,,,,,,,,,,404
"{'lon': 20.5833, 'lat': -4.3167}","[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",,,,"{'temp': 294.28, 'feels_like': 297.57, 'temp_min': 294.28, 'temp_max': 294.28, 'pressure': 1011, 'humidity': 93, 'sea_level': 1011, 'grnd_level': 970}",,,stations,"{'temp': 294.28, 'feels_like': 297.57, 'temp_min': 294.28, 'temp_max': 294.28, 'pressure': 1011, 'humidity': 93, 'sea_level': 1011, 'grnd_level': 970}",,,,,,10000,"{'speed': 0.55, 'deg': 181}",{'all': 100},1612323868,"{'country': 'CD', 'sunrise': 1612327373, 'sunset': 1612371604}",215976,,,,7200,215976,Ilebo,200
"{'lon': 167.55, 'lat': -13.8833}","[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",,,,"{'temp': 303.15, 'feels_like': 304.68, 'temp_min': 303.15, 'temp_max': 303.15, 'pressure': 1002, 'humidity': 79}",,,stations,"{'temp': 303.15, 'feels_like': 304.68, 'temp_min': 303.15, 'temp_max': 303.15, 'pressure': 1002, 'humidity': 79}",,,,,,10000,"{'speed': 7.85, 'deg': 297}",{'all': 75},1612323868,"{'type': 1, 'id': 7307, 'country': 'VU', 'sunrise': 1612291385, 'sunset': 1612337042}",2134814,,,,39600,2134814,Sola,200
"{'lon': 100.3354, 'lat': 5.4112}","[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",,,,"{'temp': 303.15, 'feels_like': 304.89, 'temp_min': 303.15, 'temp_max': 303.15, 'pressure': 1012, 'humidity': 54}",,,stations,"{'temp': 303.15, 'feels_like': 304.89, 'temp_min': 303.15, 'temp_max': 303.15, 'pressure': 1012, 'humidity': 54}",,,,,,9000,"{'speed': 2.57, 'deg': 60}",{'all': 20},1612323260,"{'type': 1, 'id': 9429, 'country': 'MY', 'sunrise': 1612308924, 'sunset': 1612351768}",1735106,,,,28800,1735106,George Town,200
"{'lon': 26.891, 'lat': -33.5906}","[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]",,,,"{'temp': 297.17, 'feels_like': 296.36, 'temp_min': 297.17, 'temp_max': 297.17, 'pressure': 1012, 'humidity': 55, 'sea_level': 1012, 'grnd_level': 1010}",,,stations,"{'temp': 297.17, 'feels_like': 296.36, 'temp_min': 297.17, 'temp_max': 297.17, 'pressure': 1012, 'humidity': 55, 'sea_level': 1012, 'grnd_level': 1010}",,,,,,10000,"{'speed': 3.17, 'deg': 309}",{'all': 22},1612323273,"{'country': 'ZA', 'sunrise': 1612323400, 'sunset': 1612372549}",964432,,,,7200,964432,Port Alfred,200
"{'lon': -137.5108, 'lat': 60.7522}","[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",,,,"{'temp': 246.15, 'feels_like': 241.69, 'temp_min': 246.15, 'temp_max': 246.15, 'pressure': 1023, 'humidity': 76}",,,stations,"{'temp': 246.15, 'feels_like': 241.69, 'temp_min': 246.15, 'temp_max': 246.15, 'pressure': 1023, 'humidity': 76}",,,,,,6115,"{'speed': 0.89, 'deg': 83}",{'all': 90},1612323868,"{'type': 1, 'id': 287, 'country': 'CA', 'sunrise': 1612286671, 'sunset': 1612315383}",5969025,,,,-25200,5969025,Haines Junction,200
"{'lon': 147.3294, 'lat': -42.8794}","[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",,,,"{'temp': 293.28, 'feels_like': 287.37, 'temp_min': 291.15, 'temp_max': 295.37, 'pressure': 1018, 'humidity': 45}",,,stations,"{'temp': 293.28, 'feels_like': 287.37, 'temp_min': 291.15, 'temp_max': 295.37, 'pressure': 1018, 'humidity': 45}",,,,,,10000,"{'speed': 7.72, 'deg': 140}",{'all': 20},1612323126,"{'type': 1, 'id': 9545, 'country': 'AU', 'sunrise': 1612293319, 'sunset': 1612344814}",2163355,,,,39600,2163355,Hobart,200
"{'lon': -85.7, 'lat': 14.9333}","[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]",,,,"{'temp': 293.15, 'feels_like': 292.91, 'temp_min': 293.15, 'temp_max': 293.15, 'pressure': 1020, 'humidity': 68, 'sea_level': 1020, 'grnd_level': 970}",,,stations,"{'temp': 293.15, 'feels_like': 292.91, 'temp_min': 293.15, 'temp_max': 293.15, 'pressure': 1020, 'humidity': 68, 'sea_level': 1020, 'grnd_level': 970}",,,,,,10000,"{'speed': 2.11, 'deg': 327}",{'all': 20},1612323868,"{'type': 1, 'id': 7091, 'country': 'HN', 'sunrise': 1612267875, 'sunset': 1612309307}",3602066,,,,-21600,3602066,San José de Río Tinto,200
"{'lon': -68.3, 'lat': -54.8}","[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]",,{'1h': 0.4},,"{'temp': 284.15, 'feels_like': 272.64, 'temp_min': 284.15, 'temp_max': 284.15, 'pressure': 996, 'humidity': 76}",,,stations,"{'temp': 284.15, 'feels_like': 272.64, 'temp_min': 284.15, 'temp_max': 284.15, 'pressure': 996, 'humidity': 76}",,,,,,10000,"{'speed': 15.43, 'deg': 230}",{'all': 75},1612323616,"{'type': 1, 'id': 8303, 'country': 'AR', 'sunrise': 1612342904, 'sunset': 1612398740}",3833367,,,,-10800,3833367,Ushuaia,200
"{'lon': -159.319, 'lat': 22.0752}","[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",,,,"{'temp': 297.83, 'feels_like': 295.79, 'temp_min': 297.59, 'temp_max': 298.15, 'pressure': 1012, 'humidity': 65}",,,stations,"{'temp': 297.83, 'feels_like': 295.79, 'temp_min': 297.59, 'temp_max': 298.15, 'pressure': 1012, 'humidity': 65}",,,,,,10000,"{'speed': 6.69, 'deg': 180, 'gust': 9.77}",{'all': 40},1612323270,"{'type': 1, 'id': 7873, 'country': 'US', 'sunrise': 1612286104, 'sunset': 1612326418}",5848280,,,,-36000,5848280,Kapaa,200
"{'lon': -156.7887, 'lat': 71.2906}","[{'id': 721, 'main': 'Haze', 'description': 'haze', 'icon': '50n'}]",,,,"{'temp': 241.15, 'feels_like': 232.56, 'temp_min': 241.15, 'temp_max': 241.15, 'pressure': 1044, 'humidity': 68}",,,stations,"{'temp': 241.15, 'feels_like': 232.56, 'temp_min': 241.15, 'temp_max': 241.15, 'pressure': 1044, 'humidity': 68}",,,,,,4828,"{'speed': 6.69, 'deg': 60}",{'all': 1},1612323092,"{'type': 1, 'id': 7649, 'country': 'US', 'sunrise': 1612297629, 'sunset': 1612313679}",5880054,,,,-32400,5880054,Barrow,200
"{'lon': -149.2667, 'lat': -17.8333}","[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",,,,"{'temp': 303.15, 'feels_like': 305.48, 'temp_min': 303.15, 'temp_max': 303.15, 'pressure': 1012, 'humidity': 66}",,,stations,"{'temp': 303.15, 'feels_like': 305.48, 'temp_min': 303.15, 'temp_max': 303.15, 'pressure': 1012, 'humidity': 66}",,,,,,10000,"{'speed': 4.12, 'deg': 220}",{'all': 20},1612323869,"{'type': 1, 'id': 7318, 'country': 'PF', 'sunrise': 1612280705, 'sunset': 1612326991}",4033543,,,,-36000,4033543,Teahupoo,200
"{'lon': -90.3518, 'lat': -0.7393}","[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",,,,"{'temp': 298.15, 'feels_like': 303.01, 'temp_min': 298.15, 'temp_max': 298.15, 'pressure': 1010, 'humidity': 94}",,,stations,"{'temp': 298.15, 'feels_like': 303.01, 'temp_min': 298.15, 'temp_max': 298.15, 'pressure': 1010, 'humidity': 94}",,,,,,10000,"{'speed': 1.34, 'deg': 127, 'gust': 2.24}",{'all': 100},1612323274,"{'type': 3, 'id': 2005652, 'country': 'EC', 'sunrise': 1612267846, 'sunset': 1612311569}",3652764,,,,-21600,3652764,Puerto Ayora,200
"{'lon': -72.0662, 'lat': -45.5752}","[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",,,,"{'temp': 288.15, 'feels_like': 287.47, 'temp_min': 288.15, 'temp_max': 288.15, 'pressure': 1017, 'humidity': 72}",,,stations,"{'temp': 288.15, 'feels_like': 287.47, 'temp_min': 288.15, 'temp_max': 288.15, 'pressure': 1017, 'humidity': 72}",,,,,,10000,"{'speed': 1.03, 'deg': 0}",{'all': 0},1612323288,"{'type': 1, 'id': 8491, 'country': 'CL', 'sunrise': 1612345620, 'sunset': 1612397832}",3894426,,,,-10800,3894426,Coyhaique,200
"{'lon': -9.0603, 'lat': 42.7762}","[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",,,,"{'temp': 286.23, 'feels_like': 281.91, 'temp_min': 285.93, 'temp_max': 286.48, 'pressure': 1006, 'humidity': 82}",,,stations,"{'temp': 286.23, 'feels_like': 281.91, 'temp_min': 285.93, 'temp_max': 286.48, 'pressure': 1006, 'humidity': 82}",,,,,,10000,"{'speed': 6.26, 'deg': 200, 'gust': 11.18}",{'all': 9},1612323095,"{'type': 3, 'id': 72671, 'country': 'ES', 'sunrise': 1612338515, 'sunset': 1612374691}",3115824,,,,3600,3115824,Muros,200
"{'lon': 128.8694, 'lat': 71.6872}","[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",,,,"{'temp': 255.12, 'feels_like': 246.59, 'temp_min': 255.12, 'temp_max': 255.12, 'pressure': 1004, 'humidity': 93, 'sea_level': 1004, 'grnd_level': 999}",,,stations,"{'temp': 255.12, 'feels_like': 246.59, 'temp_min': 255.12, 'temp_max': 255.12, 'pressure': 1004, 'humidity': 93, 'sea_level': 1004, 'grnd_level': 999}",,,,,,558,"{'speed': 7.12, 'deg': 75}",{'all': 100},1612323300,"{'country': 'RU', 'sunrise': 1612315882, 'sunset': 1612331112}",2015306,,,,32400,2015306,Tiksi,200
"{'lon': -52.3333, 'lat': 4.9333}","[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",,,,"{'temp': 299.15, 'feels_like': 301.75, 'temp_min': 299.15, 'temp_max': 299.15, 'pressure': 1011, 'humidity': 89}",,,stations,"{'temp': 299.15, 'feels_like': 301.75, 'temp_min': 299.15, 'temp_max': 299.15, 'pressure': 1011, 'humidity': 89}",,,,,,10000,"{'speed': 4.63, 'deg': 70}",{'all': 90},1612323278,"{'type': 1, 'id': 8669, 'country': 'GF', 'sunrise': 1612345531, 'sunset': 1612388448}",3382160,,,,-10800,3382160,Cayenne,200
"{'lon': -175.2, 'lat': -21.2}","[{'id': 501, 'main': 'Rain', 'description': 'moderate rain', 'icon': '10n'}]",,{'1h': 0.25},,"{'temp': 300.15, 'feels_like': 304.43, 'temp_min': 300.15, 'temp_max': 300.15, 'pressure': 1007, 'humidity': 89}",,,stations,"{'temp': 300.15, 'feels_like': 304.43, 'temp_min': 300.15, 'temp_max': 300.15, 'pressure': 1007, 'humidity': 89}",,,,,,2000,"{'speed': 3.09, 'deg': 310}",{'all': 90},1612323618,"{'type': 1, 'id': 7285, 'country': 'TO', 'sunrise': 1612373091, 'sunset': 1612419869}",4032243,,,,46800,4032243,Vaini,200
"{'lon': -105.87, 'lat': 37.4695}","[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",,,,"{'temp': 269.15, 'feels_like': 265.18, 'temp_min': 269.15, 'temp_max': 269.15, 'pressure': 1022, 'humidity': 74}",,,stations,"{'temp': 269.15, 'feels_like': 265.18, 'temp_min': 269.15, 'temp_max': 269.15, 'pressure': 1022, 'humidity': 74}",,,,,,10000,"{'speed': 1.54, 'deg': 280}",{'all': 1},1612323869,"{'type': 1, 'id': 3277, 'country': 'US', 'sunrise': 1612274747, 'sunset': 1612312117}",5411479,,,,-25200,5411479,Alamosa,200
"{'lon': -80.672, 'lat': 28.5392}","[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",,,,"{'temp': 280.3, 'feels_like': 275.75, 'temp_min': 279.26, 'temp_max': 281.15, 'pressure': 1016, 'humidity': 70}",,,stations,"{'temp': 280.3, 'feels_like': 275.75, 'temp_min': 279.26, 'temp_max': 281.15, 'pressure': 1016, 'humidity': 70}",,,,,,10000,"{'speed': 4.12, 'deg': 280}",{'all': 1},1612323830,"{'type': 1, 'id': 6077, 'country': 'US', 'sunrise': 1612267796, 'sunset': 1612306972}",4164092,,,,-18000,4164092,Merritt Island,200
"{'lon': -72.225, 'lat': 7.7669}","[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",,,,"{'temp': 293.23, 'feels_like': 293.53, 'temp_min': 293.23, 'temp_max': 293.23, 'pressure': 1013, 'humidity': 61, 'sea_level': 1013, 'grnd_level': 912}",,,stations,"{'temp': 293.23, 'feels_like': 293.53, 'temp_min': 293.23, 'temp_max': 293.23, 'pressure': 1013, 'humidity': 61, 'sea_level': 1013, 'grnd_level': 912}",,,,,,10000,"{'speed': 0.6, 'deg': 64}",{'all': 81},1612323788,"{'country': 'VE', 'sunrise': 1612264109, 'sunset': 1612306604}",3628473,,,,-14400,3628473,San Cristobal,200
"{'lon': 161.3, 'lat': 68.75}","[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",,,,"{'temp': 256.77, 'feels_like': 252, 'temp_min': 256.77, 'temp_max': 256.77, 'pressure': 1006, 'humidity': 85, 'sea_level': 1006, 'grnd_level': 1006}",,,stations,"{'temp': 256.77, 'feels_like': 252, 'temp_min': 256.77, 'temp_max': 256.77, 'pressure': 1006, 'humidity': 85, 'sea_level': 1006, 'grnd_level': 1006}",,,,,,10000,"{'speed': 1.78, 'deg': 84}",{'all': 10},1612323303,"{'country': 'RU', 'sunrise': 1612305254, 'sunset': 1612326173}",2126199,,,,39600,2126199,Cherskiy,200
"{'lon': 78.6167, 'lat': 12.6833}","[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",,,,"{'temp': 297.66, 'feels_like': 297.21, 'temp_min': 297.66, 'temp_max': 297.66, 'pressure': 1018, 'humidity': 56, 'sea_level': 1018, 'grnd_level': 978}",,,stations,"{'temp': 297.66, 'feels_like': 297.21, 'temp_min': 297.66, 'temp_max': 297.66, 'pressure': 1018, 'humidity': 56, 'sea_level': 1018, 'grnd_level': 978}",,,,,,10000,"{'speed': 3.03, 'deg': 64}",{'all': 44},1612323611,"{'country': 'IN', 'sunrise': 1612314664, 'sunset': 1612356454}",1253437,,,,19800,1253437,Vaniyambadi,200
"{'lon': 19.2345, 'lat': -34.4187}","[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",,,,"{'temp': 289.82, 'feels_like': 289.67, 'temp_min': 289.82, 'temp_max': 289.82, 'pressure': 1009, 'humidity': 91}",,,stations,"{'temp': 289.82, 'feels_like': 289.67, 'temp_min': 289.82, 'temp_max': 289.82, 'pressure': 1009, 'humidity': 91}",,,,,,10000,"{'speed': 2.62, 'deg': 123}",{'all': 0},1612323274,"{'type': 3, 'id': 2003650, 'country': 'ZA', 'sunrise': 1612325149, 'sunset': 1612374475}",3366880,,,,7200,3366880,Hermanus,200
"{'lon': 41.7561, 'lat': 50.4106}","[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",,,,"{'temp': 275.93, 'feels_like': 272.08, 'temp_min': 275.93, 'temp_max': 275.93, 'pressure': 1002, 'humidity': 93}",,,stations,"{'temp': 275.93, 'feels_like': 272.08, 'temp_min': 275.93, 'temp_max': 275.93, 'pressure': 1002, 'humidity': 93}",,,,,,299,"{'speed': 3.05, 'deg': 228}",{'all': 100},1612323869,"{'type': 3, 'id': 2016483, 'country': 'RU', 'sunrise': 1612327494, 'sunset': 1612361319}",522902,,,,10800,522902,Nekhayevskiy,200
"{'lon': 64.7893, 'lat': 58.0401}","[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",,,,"{'temp': 258.45, 'feels_like': 253.28, 'temp_min': 258.45, 'temp_max': 258.45, 'pressure': 1016, 'humidity': 94, 'sea_level': 1016, 'grnd_level': 1005}",,,stations,"{'temp': 258.45, 'feels_like': 253.28, 'temp_min': 258.45, 'temp_max': 258.45, 'pressure': 1016, 'humidity': 94, 'sea_level': 1016, 'grnd_level': 1005}",,,,,,10000,"{'speed': 2.54, 'deg': 251}",{'all': 3},1612323870,"{'country': 'RU', 'sunrise': 1612323644, 'sunset': 1612354112}",1511146,,,,18000,1511146,Azanka,200
