coord,weather,snow,rain,message,main,description,icon,base,main,feels_like,temp_min,temp_max,pressure,humidity,visibility,wind,clouds,dt,sys,id,country,sunrise,sunset,timezone,id,name,cod
"{'lon': -8.1588, 'lat': 42.0304}","[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",,,,"{'temp': 282.59, 'feels_like': 274.7, 'temp_min': 282.59, 'temp_max': 282.59, 'pressure': 1009, 'humidity': 93}",,,stations,"{'temp': 282.59, 'feels_like': 274.7, 'temp_min': 282.59, 'temp_max': 282.59, 'pressure': 1009, 'humidity': 93}",,,,,,10000,"{'speed': 10.73, 'deg': 167, 'gust': 10.73}",{'all': 80},1612323291,"{'type': 3, 'id': 2007751, 'country': 'PT', 'sunrise': 1612338202, 'sunset': 1612374572}",7117100,,,,0,7117100,Vila,200
"{'lon': -173.3, 'lat': 64.3833}","[{'id': 600, 'main': 'Snow', 'description': 'light snow', 'icon': '13n'}]",{'1h': 0.18},,,"{'temp': 258.99, 'feels_like': 250.2, 'temp_min': 258.99, 'temp_max': 258.99, 'pressure': 1008, 'humidity': 92, 'sea_level': 1008, 'grnd_level': 1007}",,,stations,"{'temp': 258.99, 'feels_like': 250.2, 'temp_min': 258.99, 'temp_max': 258.99, 'pressure': 1008, 'humidity': 92, 'sea_level': 1008, 'grnd_level': 1007}",,,,,,232,"{'speed': 7.73, 'deg': 44}",{'all': 100},1612323285,"{'country': 'RU', 'sunrise': 1612382857, 'sunset': 1612409190}",4031574,,,,43200,4031574,Provideniya,200
"{'lon': 178.4167, 'lat': 69.3833}","[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",,,,"{'temp': 250.23, 'feels_like': 241.44, 'temp_min': 250.23, 'temp_max': 250.23, 'pressure': 1027, 'humidity': 85, 'sea_level': 1027, 'grnd_level': 1027}",,,stations,"{'temp': 250.23, 'feels_like': 241.44, 'temp_min': 250.23, 'temp_max': 250.23, 'pressure': 1027, 'humidity': 85, 'sea_level': 1027, 'grnd_level': 1027}",,,,,,10000,"{'speed': 7.23, 'deg': 101}",{'all': 100},1612323289,"{'country': 'RU', 'sunrise': 1612301660, 'sunset': 1612321550}",2123814,,,,43200,2123814,Leningradskiy,200
,,,,city not found,,,,,,,,,,,,,,,,,,,,,,,404
"{'lon': -81.7165, 'lat': 43.7501}","[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",,,,"{'temp': 271.15, 'feels_like': 263.58, 'temp_min': 271.15, 'temp_max': 271.15, 'pressure': 1016, 'humidity': 64}",,,stations,"{'temp': 271.15, 'feels_like': 263.58, 'temp_min': 271.15, 'temp_max': 271.15, 'pressure': 1016, 'humidity': 64}",,,,,,10000,"{'speed': 6.69, 'deg': 360, 'gust': 9.26}",{'all': 74},1612323634,"{'type': 1, 'id': 253, 'country': 'CA', 'sunrise': 1612269737, 'sunset': 1612305533}",5962442,,,,-18000,5962442,Goderich,200
"{'lon': 30.5767, 'lat': 64.571}","[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",,,,"{'temp': 255.04, 'feels_like': 250.57, 'temp_min': 255.04, 'temp_max': 255.04, 'pressure': 1014, 'humidity': 93, 'sea_level': 1014, 'grnd_level': 987}",,,stations,"{'temp': 255.04, 'feels_like': 250.57, 'temp_min': 255.04, 'temp_max': 255.04, 'pressure': 1014, 'humidity': 93, 'sea_level': 1014, 'grnd_level': 987}",,,,,,10000,"{'speed': 1.32, 'deg': 50}",{'all': 0},1612323870,"{'country': 'RU', 'sunrise': 1612334119, 'sunset': 1612360060}",543899,,,,10800,543899,Kostomuksha,200
,,,,city not found,,,,,,,,,,,,,,,,,,,,,,,404
"{'lon': 116.8667, 'lat': 49.9333}","[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",,,,"{'temp': 245.92, 'feels_like': 238.44, 'temp_min': 245.92, 'temp_max': 245.92, 'pressure': 1025, 'humidity': 82, 'sea_level': 1025, 'grnd_level': 934}",,,stations,"{'temp': 245.92, 'feels_like': 238.44, 'temp_min': 245.92, 'temp_max': 245.92, 'pressure': 1025, 'humidity': 82, 'sea_level': 1025, 'grnd_level': 934}",,,,,,10000,"{'speed': 5.22, 'deg': 292}",{'all': 0},1612323870,"{'country': 'RU', 'sunrise': 1612309402, 'sunset': 1612343355}",2025099,,,,32400,2025099,Dauriya,200
"{'lon': 122.6711, 'lat': 10.9995}","[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",,{'1h': 0.365},,"{'temp': 300.16, 'feels_like': 300.63, 'temp_min': 300.16, 'temp_max': 300.16, 'pressure': 1012, 'humidity': 80, 'sea_level': 1012, 'grnd_level': 1009}",,,stations,"{'temp': 300.16, 'feels_like': 300.63, 'temp_min': 300.16, 'temp_max': 300.16, 'pressure': 1012, 'humidity': 80, 'sea_level': 1012, 'grnd_level': 1009}",,,,,,10000,"{'speed': 7.02, 'deg': 30}",{'all': 67},1612323276,"{'country': 'PH', 'sunrise': 1612303968, 'sunset': 1612346002}",1714733,,,,28800,1714733,Dingle,200
"{'lon': -2.8, 'lat': 8.0333}","[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",,,,"{'temp': 293.64, 'feels_like': 294.31, 'temp_min': 293.64, 'temp_max': 293.64, 'pressure': 1011, 'humidity': 77, 'sea_level': 1011, 'grnd_level': 972}",,,stations,"{'temp': 293.64, 'feels_like': 294.31, 'temp_min': 293.64, 'temp_max': 293.64, 'pressure': 1011, 'humidity': 77, 'sea_level': 1011, 'grnd_level': 972}",,,,,,10000,"{'speed': 2.06, 'deg': 234}",{'all': 2},1612323870,"{'country': 'CI', 'sunrise': 1612333864, 'sunset': 1612376337}",2291136,,,,0,2291136,Bondoukou,200
,,,,city not found,,,,,,,,,,,,,,,,,,,,,,,404
"{'lon': 30.7861, 'lat': 59.7035}","[{'id': 601, 'main': 'Snow', 'description': 'snow', 'icon': '13n'}]",{'1h': 2.05},,,"{'temp': 267.07, 'feels_like': 260.06, 'temp_min': 267.04, 'temp_max': 267.15, 'pressure': 1003, 'humidity': 93}",,,stations,"{'temp': 267.07, 'feels_like': 260.06, 'temp_min': 267.04, 'temp_max': 267.15, 'pressure': 1003, 'humidity': 93}",,,,,,1400,"{'speed': 6, 'deg': 110}",{'all': 90},1612323272,"{'type': 1, 'id': 8926, 'country': 'RU', 'sunrise': 1612332269, 'sunset': 1612361810}",546105,,,,10800,546105,Nikolskoye,200
"{'lon': 97.3714, 'lat': 16.9206}","[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",,,,"{'temp': 303.35, 'feels_like': 301.74, 'temp_min': 303.35, 'temp_max': 303.35, 'pressure': 1015, 'humidity': 25, 'sea_level': 1015, 'grnd_level': 1012}",,,stations,"{'temp': 303.35, 'feels_like': 301.74, 'temp_min': 303.35, 'temp_max': 303.35, 'pressure': 1015, 'humidity': 25, 'sea_level': 1015, 'grnd_level': 1012}",,,,,,10000,"{'speed': 1.63, 'deg': 37}",{'all': 0},1612323870,"{'country': 'MM', 'sunrise': 1612310483, 'sunset': 1612351632}",1292288,,,,23400,1292288,Thaton,200
"{'lon': -16.3333, 'lat': 33.0833}","[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",,,,"{'temp': 289.15, 'feels_like': 289.7, 'temp_min': 289.15, 'temp_max': 289.15, 'pressure': 1018, 'humidity': 88}",,,stations,"{'temp': 289.15, 'feels_like': 289.7, 'temp_min': 289.15, 'temp_max': 289.15, 'pressure': 1018, 'humidity': 88}",,,,,,8000,"{'speed': 1.03, 'deg': 0}",{'all': 75},1612323870,"{'type': 1, 'id': 6902, 'country': 'PT', 'sunrise': 1612339158, 'sunset': 1612377540}",2270385,,,,0,2270385,Camacha,200
"{'lon': -57.5575, 'lat': -38.0023}","[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",,,,"{'temp': 292.2, 'feels_like': 291.99, 'temp_min': 291.48, 'temp_max': 292.59, 'pressure': 1017, 'humidity': 82}",,,stations,"{'temp': 292.2, 'feels_like': 291.99, 'temp_min': 291.48, 'temp_max': 292.59, 'pressure': 1017, 'humidity': 82}",,,,,,6000,"{'speed': 3.09, 'deg': 140}",{'all': 70},1612323280,"{'type': 1, 'id': 8305, 'country': 'AR', 'sunrise': 1612343179, 'sunset': 1612393308}",3430863,,,,-10800,3430863,Mar del Plata,200
"{'lon': -131.6461, 'lat': 55.3422}","[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",,,,"{'temp': 275.94, 'feels_like': 271.27, 'temp_min': 275.15, 'temp_max': 277.15, 'pressure': 1010, 'humidity': 75}",,,stations,"{'temp': 275.94, 'feels_like': 271.27, 'temp_min': 275.15, 'temp_max': 277.15, 'pressure': 1010, 'humidity': 75}",,,,,,10000,"{'speed': 3.6, 'deg': 310}",{'all': 1},1612323320,"{'type': 1, 'id': 7741, 'country': 'US', 'sunrise': 1612283766, 'sunset': 1612315472}",5554428,,,,-32400,5554428,Ketchikan,200
"{'lon': 25.4, 'lat': 37.45}","[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",,,,"{'temp': 285.64, 'feels_like': 284.47, 'temp_min': 284.82, 'temp_max': 286.15, 'pressure': 1015, 'humidity': 82}",,,stations,"{'temp': 285.64, 'feels_like': 284.47, 'temp_min': 284.82, 'temp_max': 286.15, 'pressure': 1015, 'humidity': 82}",,,,,,10000,"{'speed': 1.54, 'deg': 0}",{'all': 94},1612323871,"{'type': 1, 'id': 6644, 'country': 'GR', 'sunrise': 1612329607, 'sunset': 1612367057}",264878,,,,7200,264878,Ano Mera,200
,,,,city not found,,,,,,,,,,,,,,,,,,,,,,,404
"{'lon': -35.4608, 'lat': -5.1989}","[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",,,,"{'temp': 299.15, 'feels_like': 302.33, 'temp_min': 299.15, 'temp_max': 299.15, 'pressure': 1013, 'humidity': 78}",,,stations,"{'temp': 299.15, 'feels_like': 302.33, 'temp_min': 299.15, 'temp_max': 299.15, 'pressure': 1013, 'humidity': 78}",,,,,,10000,"{'speed': 2.06, 'deg': 180}",{'all': 40},1612323871,"{'type': 1, 'id': 8452, 'country': 'BR', 'sunrise': 1612340762, 'sunset': 1612385118}",3386213,,,,-10800,3386213,Touros,200
"{'lon': 40.2064, 'lat': 29.9697}","[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",,,,"{'temp': 285.15, 'feels_like': 281.2, 'temp_min': 285.15, 'temp_max': 285.15, 'pressure': 1019, 'humidity': 40}",,,stations,"{'temp': 285.15, 'feels_like': 281.2, 'temp_min': 285.15, 'temp_max': 285.15, 'pressure': 1019, 'humidity': 40}",,,,,,10000,"{'speed': 2.57, 'deg': 40}",{'all': 0},1612323734,"{'type': 1, 'id': 7431, 'country': 'SA', 'sunrise': 1612325294, 'sunset': 1612364262}",102527,,,,10800,102527,Sakakah,200
"{'lon': 147.2712, 'lat': -2.0226}","[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",,,,"{'temp': 301.32, 'feels_like': 303.73, 'temp_min': 301.32, 'temp_max': 301.32, 'pressure': 1006, 'humidity': 80, 'sea_level': 1006, 'grnd_level': 1006}",,,stations,"{'temp': 301.32, 'feels_like': 303.73, 'temp_min': 301.32, 'temp_max': 301.32, 'pressure': 1006, 'humidity': 80, 'sea_level': 1006, 'grnd_level': 1006}",,,,,,8060,"{'speed': 5.2, 'deg': 356}",{'all': 100},1612323271,"{'country': 'PG', 'sunrise': 1612297128, 'sunset': 1612341033}",2092164,,,,36000,2092164,Lorengau,200
,,,,city not found,,,,,,,,,,,,,,,,,,,,,,,404
"{'lon': -75.0638, 'lat': 42.4529}","[{'id': 600, 'main': 'Snow', 'description': 'light snow', 'icon': '13n'}]",{'1h': 0.49},,,"{'temp': 266.72, 'feels_like': 260.05, 'temp_min': 265.93, 'temp_max': 268.15, 'pressure': 991, 'humidity': 87}",,,stations,"{'temp': 266.72, 'feels_like': 260.05, 'temp_min': 265.93, 'temp_max': 268.15, 'pressure': 991, 'humidity': 87}",,,,,,1042,"{'speed': 5.36, 'deg': 344}",{'all': 100},1612323871,"{'type': 3, 'id': 2001849, 'country': 'US', 'sunrise': 1612267967, 'sunset': 1612304110}",5129852,,,,-18000,5129852,Oneonta,200
"{'lon': 134.6333, 'lat': 67.6333}","[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",,,,"{'temp': 232.88, 'feels_like': 227.93, 'temp_min': 232.88, 'temp_max': 232.88, 'pressure': 1009, 'humidity': 77, 'sea_level': 1009, 'grnd_level': 980}",,,stations,"{'temp': 232.88, 'feels_like': 227.93, 'temp_min': 232.88, 'temp_max': 232.88, 'pressure': 1009, 'humidity': 77, 'sea_level': 1009, 'grnd_level': 980}",,,,,,10000,"{'speed': 1.42, 'deg': 107}",{'all': 78},1612323289,"{'country': 'RU', 'sunrise': 1612310858, 'sunset': 1612333370}",2027044,,,,36000,2027044,Batagay,200
"{'lon': -45.2371, 'lat': 60.1432}","[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",,,,"{'temp': 263.39, 'feels_like': 254.11, 'temp_min': 263.39, 'temp_max': 263.39, 'pressure': 1010, 'humidity': 84, 'sea_level': 1010, 'grnd_level': 1010}",,,stations,"{'temp': 263.39, 'feels_like': 254.11, 'temp_min': 263.39, 'temp_max': 263.39, 'pressure': 1010, 'humidity': 84, 'sea_level': 1010, 'grnd_level': 1010}",,,,,,10000,"{'speed': 8.7, 'deg': 329}",{'all': 0},1612323273,"{'country': 'GL', 'sunrise': 1612350619, 'sunset': 1612379954}",3421765,,,,-10800,3421765,Nanortalik,200
"{'lon': 91.3903, 'lat': 53.6039}","[{'id': 711, 'main': 'Smoke', 'description': 'smoke', 'icon': '50d'}]",,,,"{'temp': 254.15, 'feels_like': 248.43, 'temp_min': 254.15, 'temp_max': 254.15, 'pressure': 1023, 'humidity': 78}",,,stations,"{'temp': 254.15, 'feels_like': 248.43, 'temp_min': 254.15, 'temp_max': 254.15, 'pressure': 1023, 'humidity': 78}",,,,,,2200,"{'speed': 2.96, 'deg': 197}",{'all': 100},1612323687,"{'type': 1, 'id': 8942, 'country': 'RU', 'sunrise': 1612316212, 'sunset': 1612348774}",1510377,,,,25200,1510377,Belyy Yar,200
"{'lon': 73.0833, 'lat': -0.6}","[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",,,,"{'temp': 301.21, 'feels_like': 304.45, 'temp_min': 301.21, 'temp_max': 301.21, 'pressure': 1012, 'humidity': 68, 'sea_level': 1012, 'grnd_level': 1012}",,,stations,"{'temp': 301.21, 'feels_like': 304.45, 'temp_min': 301.21, 'temp_max': 301.21, 'pressure': 1012, 'humidity': 68, 'sea_level': 1012, 'grnd_level': 1012}",,,,,,10000,"{'speed': 1.78, 'deg': 14}",{'all': 25},1612323871,"{'country': 'MV', 'sunrise': 1612315037, 'sunset': 1612358738}",1282256,,,,18000,1282256,Hithadhoo,200
,,,,city not found,,,,,,,,,,,,,,,,,,,,,,,404
"{'lon': 57.7575, 'lat': -20.3428}","[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",,,,"{'temp': 300.52, 'feels_like': 303.71, 'temp_min': 300.15, 'temp_max': 300.93, 'pressure': 1015, 'humidity': 78}",,,stations,"{'temp': 300.52, 'feels_like': 303.71, 'temp_min': 300.15, 'temp_max': 300.93, 'pressure': 1015, 'humidity': 78}",,,,,,10000,"{'speed': 3.09, 'deg': 110}",{'all': 40},1612323298,"{'type': 1, 'id': 2061, 'country': 'MU', 'sunrise': 1612317229, 'sunset': 1612363903}",1106677,,,,14400,1106677,Bambous Virieux,200
"{'lon': 27.9116, 'lat': -33.0153}","[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",,,,"{'temp': 292.15, 'feels_like': 293.07, 'temp_min': 292.15, 'temp_max': 292.15, 'pressure': 1011, 'humidity': 88}",,,stations,"{'temp': 292.15, 'feels_like': 293.07, 'temp_min': 292.15, 'temp_max': 292.15, 'pressure': 1011, 'humidity': 88}",,,,,,10000,"{'speed': 2.06, 'deg': 320}",{'all': 0},1612323285,"{'type': 1, 'id': 1912, 'country': 'ZA', 'sunrise': 1612323216, 'sunset': 1612372242}",1006984,,,,7200,1006984,East London,200
"{'lon': 147.0587, 'lat': -42.7826}","[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",,,,"{'temp': 293.83, 'feels_like': 291.78, 'temp_min': 293.15, 'temp_max': 295.37, 'pressure': 1016, 'humidity': 36}",,,stations,"{'temp': 293.83, 'feels_like': 291.78, 'temp_min': 293.15, 'temp_max': 295.37, 'pressure': 1016, 'humidity': 36}",,,,,,10000,"{'speed': 1.34, 'deg': 43, 'gust': 2.68}",{'all': 19},1612323272,"{'type': 3, 'id': 2031307, 'country': 'AU', 'sunrise': 1612293398, 'sunset': 1612344865}",2155415,,,,39600,2155415,New Norfolk,200
"{'lon': -12.505, 'lat': 7.5264}","[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",,,,"{'temp': 298.26, 'feels_like': 302.45, 'temp_min': 298.26, 'temp_max': 298.26, 'pressure': 1011, 'humidity': 91, 'sea_level': 1011, 'grnd_level': 1010}",,,stations,"{'temp': 298.26, 'feels_like': 302.45, 'temp_min': 298.26, 'temp_max': 298.26, 'pressure': 1011, 'humidity': 91, 'sea_level': 1011, 'grnd_level': 1010}",,,,,,10000,"{'speed': 1.94, 'deg': 290}",{'all': 27},1612323872,"{'country': 'SL', 'sunrise': 1612336157, 'sunset': 1612378703}",2409914,,,,0,2409914,Bonthe,200
"{'lon': -81.7826, 'lat': 24.5557}","[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]",,,,"{'temp': 289.03, 'feels_like': 285.41, 'temp_min': 288.71, 'temp_max': 289.15, 'pressure': 1018, 'humidity': 67}",,,stations,"{'temp': 289.03, 'feels_like': 285.41, 'temp_min': 288.71, 'temp_max': 289.15, 'pressure': 1018, 'humidity': 67}",,,,,,10000,"{'speed': 5.14, 'deg': 320, 'gust': 10.29}",{'all': 20},1612323843,"{'type': 1, 'id': 4033, 'country': 'US', 'sunrise': 1612267709, 'sunset': 1612307592}",4160812,,,,-18000,4160812,Key West,200
"{'lon': -97.0584, 'lat': 36.1156}","[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",,,,"{'temp': 280.91, 'feels_like': 275.16, 'temp_min': 278.15, 'temp_max': 282.15, 'pressure': 1019, 'humidity': 43}",,,stations,"{'temp': 280.91, 'feels_like': 275.16, 'temp_min': 278.15, 'temp_max': 282.15, 'pressure': 1019, 'humidity': 43}",,,,,,10000,"{'speed': 4.63, 'deg': 160}",{'all': 1},1612323872,"{'type': 1, 'id': 5949, 'country': 'US', 'sunrise': 1612272483, 'sunset': 1612310151}",4552215,,,,-21600,4552215,Stillwater,200
"{'lon': 115.2417, 'lat': 5.2767}","[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",,,,"{'temp': 301.04, 'feels_like': 303.44, 'temp_min': 300.93, 'temp_max': 301.15, 'pressure': 1011, 'humidity': 78}",,,stations,"{'temp': 301.04, 'feels_like': 303.44, 'temp_min': 300.93, 'temp_max': 301.15, 'pressure': 1011, 'humidity': 78}",,,,,,10000,"{'speed': 4.63, 'deg': 320}",{'all': 20},1612323872,"{'type': 1, 'id': 9372, 'country': 'MY', 'sunrise': 1612305337, 'sunset': 1612348200}",1733782,,,,28800,1733782,Labuan,200
"{'lon': -74.8492, 'lat': 49.7834}","[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",,,,"{'temp': 262.15, 'feels_like': 254.88, 'temp_min': 262.15, 'temp_max': 262.15, 'pressure': 1015, 'humidity': 79}",,,stations,"{'temp': 262.15, 'feels_like': 254.88, 'temp_min': 262.15, 'temp_max': 262.15, 'pressure': 1015, 'humidity': 79}",,,,,,10000,"{'speed': 5.66, 'deg': 360}",{'all': 1},1612323872,"{'type': 1, 'id': 859, 'country': 'CA', 'sunrise': 1612269028, 'sunset': 1612302945}",5919850,,,,-18000,5919850,Chapais,200
,,,,city not found,,,,,,,,,,,,,,,,,,,,,,,404
"{'lon': -64.9, 'lat': -14.8333}","[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",,,,"{'temp': 296.5, 'feels_like': 300.38, 'temp_min': 296.5, 'temp_max': 296.5, 'pressure': 1010, 'humidity': 96, 'sea_level': 1010, 'grnd_level': 992}",,,stations,"{'temp': 296.5, 'feels_like': 300.38, 'temp_min': 296.5, 'temp_max': 296.5, 'pressure': 1010, 'humidity': 96, 'sea_level': 1010, 'grnd_level': 992}",,,,,,10000,"{'speed': 1.69, 'deg': 9}",{'all': 83},1612323736,"{'country': 'BO', 'sunrise': 1612260689, 'sunset': 1612306508}",3902377,,,,-14400,3902377,La Santisima Trinidad,200
"{'lon': -73.65, 'lat': -37.6167}","[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",,,,"{'temp': 287.02, 'feels_like': 283.96, 'temp_min': 287.02, 'temp_max': 287.02, 'pressure': 1015, 'humidity': 87, 'sea_level': 1015, 'grnd_level': 1012}",,,stations,"{'temp': 287.02, 'feels_like': 283.96, 'temp_min': 287.02, 'temp_max': 287.02, 'pressure': 1015, 'humidity': 87, 'sea_level': 1015, 'grnd_level': 1012}",,,,,,10000,"{'speed': 5.14, 'deg': 180}",{'all': 0},1612323272,"{'country': 'CL', 'sunrise': 1612347091, 'sunset': 1612397121}",3883457,,,,-10800,3883457,Lebu,200
"{'lon': 149.55, 'lat': -6.2167}","[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",,,,"{'temp': 303.26, 'feels_like': 302.65, 'temp_min': 303.26, 'temp_max': 303.26, 'pressure': 1004, 'humidity': 64, 'sea_level': 1004, 'grnd_level': 1004}",,,stations,"{'temp': 303.26, 'feels_like': 302.65, 'temp_min': 303.26, 'temp_max': 303.26, 'pressure': 1004, 'humidity': 64, 'sea_level': 1004, 'grnd_level': 1004}",,,,,,10000,"{'speed': 8, 'deg': 342}",{'all': 100},1612323307,"{'country': 'PG', 'sunrise': 1612296278, 'sunset': 1612340789}",2094746,,,,36000,2094746,Kandrian,200
"{'lon': 44.4009, 'lat': 33.3406}","[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",,,,"{'temp': 279.15, 'feels_like': 276.74, 'temp_min': 279.15, 'temp_max': 279.15, 'pressure': 1021, 'humidity': 75}",,,stations,"{'temp': 279.15, 'feels_like': 276.74, 'temp_min': 279.15, 'temp_max': 279.15, 'pressure': 1021, 'humidity': 75}",,,,,,10000,"{'speed': 1.03, 'deg': 330}",{'all': 0},1612323579,"{'type': 1, 'id': 7597, 'country': 'IQ', 'sunrise': 1612324614, 'sunset': 1612362929}",98182,,,,10800,98182,Baghdad,200
