coord,weather,snow,rain,message,main,description,icon,base,main,feels_like,temp_min,temp_max,pressure,humidity,visibility,wind,clouds,dt,sys,id,country,sunrise,sunset,timezone,id,name,cod
"{'lon': -82.5271, 'lat': 33.194}","[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",,,,"{'temp': 276.92, 'feels_like': 269.07, 'temp_min': 276.48, 'temp_max': 277.15, 'pressure': 1014, 'humidity': 45}",,,stations,"{'temp': 276.92, 'feels_like': 269.07, 'temp_min': 276.48, 'temp_max': 277.15, 'pressure': 1014, 'humidity': 45}",,,,,,10000,"{'speed': 7.2, 'deg': 300, 'gust': 8.75}",{'all': 1},1612323284,"{'type': 1, 'id': 2827, 'country': 'US', 'sunrise': 1612268690, 'sunset': 1612306969}",4231997,,,,-18000,4231997,Avera,200
"{'lon': -7.45, 'lat': 54.1}","[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",,,,"{'temp': 280.93, 'feels_like': 277.87, 'temp_min': 280.93, 'temp_max': 280.93, 'pressure': 985, 'humidity': 90}",,,stations,"{'temp': 280.93, 'feels_like': 277.87, 'temp_min': 280.93, 'temp_max': 280.93, 'pressure': 985, 'humidity': 90}",,,,,,10000,"{'speed': 3.13, 'deg': 220, 'gust': 4.47}",{'all': 100},1612323872,"{'type': 3, 'id': 2010234, 'country': 'IE', 'sunrise': 1612340009, 'sunset': 1612372424}",2966201,,,,0,2966201,Belturbet,200
"{'lon': 114.6, 'lat': -28.7667}","[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",,,,"{'temp': 303.15, 'feels_like': 300.09, 'temp_min': 303.15, 'temp_max': 303.15, 'pressure': 1005, 'humidity': 48}",,,stations,"{'temp': 303.15, 'feels_like': 300.09, 'temp_min': 303.15, 'temp_max': 303.15, 'pressure': 1005, 'humidity': 48}",,,,,,10000,"{'speed': 8.23, 'deg': 160}",{'all': 40},1612323299,"{'type': 1, 'id': 9522, 'country': 'AU', 'sunrise': 1612302828, 'sunset': 1612351017}",2070998,,,,28800,2070998,Geraldton,200
"{'lon': 135.8667, 'lat': -34.7333}","[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",,,,"{'temp': 294.81, 'feels_like': 292.54, 'temp_min': 294.81, 'temp_max': 294.81, 'pressure': 1011, 'humidity': 56, 'sea_level': 1011, 'grnd_level': 1008}",,,stations,"{'temp': 294.81, 'feels_like': 292.54, 'temp_min': 294.81, 'temp_max': 294.81, 'pressure': 1011, 'humidity': 56, 'sea_level': 1011, 'grnd_level': 1008}",,,,,,10000,"{'speed': 4.35, 'deg': 79}",{'all': 78},1612323274,"{'country': 'AU', 'sunrise': 1612297102, 'sunset': 1612346534}",2063036,,,,37800,2063036,Port Lincoln,200
"{'lon': 12.3889, 'lat': 55.3097}","[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",,,,"{'temp': 271.45, 'feels_like': 268.03, 'temp_min': 271.15, 'temp_max': 272.04, 'pressure': 1004, 'humidity': 93}",,,stations,"{'temp': 271.45, 'feels_like': 268.03, 'temp_min': 271.15, 'temp_max': 272.04, 'pressure': 1004, 'humidity': 93}",,,,,,5000,"{'speed': 1.54, 'deg': 60}",{'all': 90},1612323872,"{'type': 1, 'id': 1588, 'country': 'DK', 'sunrise': 1612335522, 'sunset': 1612367388}",2612411,,,,3600,2612411,Store Heddinge,200
"{'lon': -97.5169, 'lat': 28.017}","[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",,,,"{'temp': 285.87, 'feels_like': 283.19, 'temp_min': 285.15, 'temp_max': 287.15, 'pressure': 1020, 'humidity': 72}",,,stations,"{'temp': 285.87, 'feels_like': 283.19, 'temp_min': 285.15, 'temp_max': 287.15, 'pressure': 1020, 'humidity': 72}",,,,,,10000,"{'speed': 3.09, 'deg': 140}",{'all': 1},1612323289,"{'type': 1, 'id': 5629, 'country': 'US', 'sunrise': 1612271790, 'sunset': 1612311065}",4726521,,,,-21600,4726521,San Patricio,200
"{'lon': -39.2481, 'lat': -17.7125}","[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",,,,"{'temp': 296.95, 'feels_like': 300.04, 'temp_min': 296.95, 'temp_max': 296.95, 'pressure': 1015, 'humidity': 89, 'sea_level': 1015, 'grnd_level': 1014}",,,stations,"{'temp': 296.95, 'feels_like': 300.04, 'temp_min': 296.95, 'temp_max': 296.95, 'pressure': 1015, 'humidity': 89, 'sea_level': 1015, 'grnd_level': 1014}",,,,,,10000,"{'speed': 2.2, 'deg': 20}",{'all': 100},1612323294,"{'country': 'BR', 'sunrise': 1612340733, 'sunset': 1612386965}",3466980,,,,-10800,3466980,Caravelas,200
"{'lon': 140.8333, 'lat': 35.7333}","[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",,,,"{'temp': 283.52, 'feels_like': 276.53, 'temp_min': 283.15, 'temp_max': 284.15, 'pressure': 1014, 'humidity': 32}",,,stations,"{'temp': 283.52, 'feels_like': 276.53, 'temp_min': 283.15, 'temp_max': 284.15, 'pressure': 1014, 'humidity': 32}",,,,,,10000,"{'speed': 6.17, 'deg': 310}",{'all': 20},1612323298,"{'type': 1, 'id': 7955, 'country': 'JP', 'sunrise': 1612301731, 'sunset': 1612339520}",2112802,,,,32400,2112802,Hasaki,200
"{'lon': 47.2041, 'lat': 53.1257}","[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",,,,"{'temp': 266.28, 'feels_like': 261.22, 'temp_min': 266.28, 'temp_max': 266.28, 'pressure': 1020, 'humidity': 95, 'sea_level': 1020, 'grnd_level': 1003}",,,stations,"{'temp': 266.28, 'feels_like': 261.22, 'temp_min': 266.28, 'temp_max': 266.28, 'pressure': 1020, 'humidity': 95, 'sea_level': 1020, 'grnd_level': 1003}",,,,,,10000,"{'speed': 3.15, 'deg': 83}",{'all': 89},1612323873,"{'country': 'RU', 'sunrise': 1612326705, 'sunset': 1612359492}",521966,,,,14400,521966,Nikolayevka,200
"{'lon': -42.0278, 'lat': -22.9661}","[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]",,,,"{'temp': 297.41, 'feels_like': 294.91, 'temp_min': 297.41, 'temp_max': 297.41, 'pressure': 1014, 'humidity': 88, 'sea_level': 1014, 'grnd_level': 1012}",,,stations,"{'temp': 297.41, 'feels_like': 294.91, 'temp_min': 297.41, 'temp_max': 297.41, 'pressure': 1014, 'humidity': 88, 'sea_level': 1014, 'grnd_level': 1012}",,,,,,10000,"{'speed': 10.4, 'deg': 41}",{'all': 23},1612323873,"{'country': 'BR', 'sunrise': 1612340966, 'sunset': 1612388066}",3471451,,,,-10800,3471451,Arraial do Cabo,200
"{'lon': -59.5167, 'lat': 13.2167}","[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",,,,"{'temp': 299.15, 'feels_like': 295.94, 'temp_min': 299.15, 'temp_max': 299.15, 'pressure': 1014, 'humidity': 69}",,,stations,"{'temp': 299.15, 'feels_like': 295.94, 'temp_min': 299.15, 'temp_max': 299.15, 'pressure': 1014, 'humidity': 69}",,,,,,10000,"{'speed': 9.77, 'deg': 100}",{'all': 75},1612322998,"{'type': 1, 'id': 8772, 'country': 'BB', 'sunrise': 1612261462, 'sunset': 1612303151}",3374083,,,,-14400,3374083,Bathsheba,200
"{'lon': -52.7314, 'lat': 47.6666}","[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",,,,"{'temp': 270.54, 'feels_like': 263.29, 'temp_min': 269.82, 'temp_max': 271.48, 'pressure': 1029, 'humidity': 86}",,,stations,"{'temp': 270.54, 'feels_like': 263.29, 'temp_min': 269.82, 'temp_max': 271.48, 'pressure': 1029, 'humidity': 86}",,,,,,10000,"{'speed': 6.69, 'deg': 130, 'gust': 9.77}",{'all': 90},1612323290,"{'type': 1, 'id': 998, 'country': 'CA', 'sunrise': 1612349689, 'sunset': 1612384482}",6167817,,,,-12600,6167817,Torbay,200
"{'lon': -156.47, 'lat': 20.8947}","[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",,,,"{'temp': 297.17, 'feels_like': 296.25, 'temp_min': 294.82, 'temp_max': 299.15, 'pressure': 1013, 'humidity': 57}",,,stations,"{'temp': 297.17, 'feels_like': 296.25, 'temp_min': 294.82, 'temp_max': 299.15, 'pressure': 1013, 'humidity': 57}",,,,,,10000,"{'speed': 3.6, 'deg': 30}",{'all': 40},1612323755,"{'type': 1, 'id': 7879, 'country': 'US', 'sunrise': 1612285324, 'sunset': 1612325830}",5847411,,,,-36000,5847411,Kahului,200
"{'lon': 60.4153, 'lat': 60.8697}","[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",,,,"{'temp': 258.65, 'feels_like': 253.78, 'temp_min': 258.65, 'temp_max': 258.65, 'pressure': 1011, 'humidity': 94, 'sea_level': 1011, 'grnd_level': 982}",,,stations,"{'temp': 258.65, 'feels_like': 253.78, 'temp_min': 258.65, 'temp_max': 258.65, 'pressure': 1011, 'humidity': 94, 'sea_level': 1011, 'grnd_level': 982}",,,,,,10000,"{'speed': 2.13, 'deg': 229}",{'all': 99},1612323873,"{'country': 'RU', 'sunrise': 1612325540, 'sunset': 1612354316}",1494482,,,,18000,1494482,Polunochnoye,200
"{'lon': 114.8794, 'lat': 40.81}","[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",,,,"{'temp': 267.66, 'feels_like': 259.46, 'temp_min': 267.66, 'temp_max': 267.66, 'pressure': 1028, 'humidity': 68, 'sea_level': 1028, 'grnd_level': 934}",,,stations,"{'temp': 267.66, 'feels_like': 259.46, 'temp_min': 267.66, 'temp_max': 267.66, 'pressure': 1028, 'humidity': 68, 'sea_level': 1028, 'grnd_level': 934}",,,,,,10000,"{'speed': 7.3, 'deg': 319}",{'all': 20},1612323873,"{'country': 'CN', 'sunrise': 1612308541, 'sunset': 1612345170}",2033196,,,,28800,2033196,Zhangjiakou,200
"{'lon': 130.9889, 'lat': -25.2406}","[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",,,,"{'temp': 308.15, 'feels_like': 303.51, 'temp_min': 308.15, 'temp_max': 308.15, 'pressure': 1007, 'humidity': 16}",,,stations,"{'temp': 308.15, 'feels_like': 303.51, 'temp_min': 308.15, 'temp_max': 308.15, 'pressure': 1007, 'humidity': 16}",,,,,,10000,"{'speed': 5.14, 'deg': 10}",{'all': 23},1612323279,"{'type': 1, 'id': 9487, 'country': 'AU', 'sunrise': 1612299222, 'sunset': 1612346756}",6355222,,,,34200,6355222,Yulara,200
"{'lon': -90.4801, 'lat': 30.0666}","[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",,,,"{'temp': 279.18, 'feels_like': 275.24, 'temp_min': 278.71, 'temp_max': 280.37, 'pressure': 1023, 'humidity': 73}",,,stations,"{'temp': 279.18, 'feels_like': 275.24, 'temp_min': 278.71, 'temp_max': 280.37, 'pressure': 1023, 'humidity': 73}",,,,,,10000,"{'speed': 3.13, 'deg': 350}",{'all': 1},1612323873,"{'type': 1, 'id': 3315, 'country': 'US', 'sunrise': 1612270292, 'sunset': 1612309185}",4330525,,,,-21600,4330525,Laplace,200
"{'lon': 104.4167, 'lat': 17.3333}","[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",,,,"{'temp': 297.66, 'feels_like': 295.43, 'temp_min': 297.15, 'temp_max': 298.15, 'pressure': 1018, 'humidity': 53}",,,stations,"{'temp': 297.66, 'feels_like': 295.43, 'temp_min': 297.15, 'temp_max': 298.15, 'pressure': 1018, 'humidity': 53}",,,,,,10000,"{'speed': 5.14, 'deg': 120}",{'all': 0},1612323873,"{'type': 1, 'id': 9297, 'country': 'TH', 'sunrise': 1612308825, 'sunset': 1612349908}",1608530,,,,25200,1608530,Nakhon Phanom,200
"{'lon': -56.0861, 'lat': -9.8756}","[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",,,,"{'temp': 298.15, 'feels_like': 303.85, 'temp_min': 298.15, 'temp_max': 298.15, 'pressure': 1013, 'humidity': 100}",,,stations,"{'temp': 298.15, 'feels_like': 303.85, 'temp_min': 298.15, 'temp_max': 298.15, 'pressure': 1013, 'humidity': 100}",,,,,,10000,"{'speed': 1.03, 'deg': 280}",{'all': 0},1612323287,"{'type': 1, 'id': 8308, 'country': 'BR', 'sunrise': 1612258953, 'sunset': 1612304013}",6316343,,,,-14400,6316343,Alta Floresta,200
,,,,city not found,,,,,,,,,,,,,,,,,,,,,,,404
"{'lon': 52.1167, 'lat': 44.1667}","[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",,,,"{'temp': 277.28, 'feels_like': 270.52, 'temp_min': 277.28, 'temp_max': 277.28, 'pressure': 1020, 'humidity': 74, 'sea_level': 1020, 'grnd_level': 995}",,,stations,"{'temp': 277.28, 'feels_like': 270.52, 'temp_min': 277.28, 'temp_max': 277.28, 'pressure': 1020, 'humidity': 74, 'sea_level': 1020, 'grnd_level': 995}",,,,,,10000,"{'speed': 6.81, 'deg': 163}",{'all': 98},1612323874,"{'country': 'KZ', 'sunrise': 1612324032, 'sunset': 1612359808}",608324,,,,18000,608324,Shetpe,200
"{'lon': 66.4042, 'lat': 51.9556}","[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",,,,"{'temp': 273.94, 'feels_like': 266.28, 'temp_min': 273.94, 'temp_max': 273.94, 'pressure': 1022, 'humidity': 94, 'sea_level': 1022, 'grnd_level': 995}",,,stations,"{'temp': 273.94, 'feels_like': 266.28, 'temp_min': 273.94, 'temp_max': 273.94, 'pressure': 1022, 'humidity': 94, 'sea_level': 1022, 'grnd_level': 995}",,,,,,10000,"{'speed': 8.1, 'deg': 233}",{'all': 100},1612323874,"{'country': 'KZ', 'sunrise': 1612321871, 'sunset': 1612355110}",1524296,,,,21600,1524296,Esil,200
"{'lon': -57.7528, 'lat': -6.2222}","[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",,,,"{'temp': 296.27, 'feels_like': 300.73, 'temp_min': 296.27, 'temp_max': 296.27, 'pressure': 1011, 'humidity': 96, 'sea_level': 1011, 'grnd_level': 1002}",,,stations,"{'temp': 296.27, 'feels_like': 300.73, 'temp_min': 296.27, 'temp_max': 296.27, 'pressure': 1011, 'humidity': 96, 'sea_level': 1011, 'grnd_level': 1002}",,,,,,10000,"{'speed': 0.69, 'deg': 7}",{'all': 99},1612323874,"{'country': 'BR', 'sunrise': 1612346040, 'sunset': 1612390541}",3397763,,,,-10800,3397763,Jacareacanga,200
"{'lon': -71.3436, 'lat': -29.9533}","[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",,,,"{'temp': 288.15, 'feels_like': 286.96, 'temp_min': 288.15, 'temp_max': 288.15, 'pressure': 1013, 'humidity': 82}",,,stations,"{'temp': 288.15, 'feels_like': 286.96, 'temp_min': 288.15, 'temp_max': 288.15, 'pressure': 1013, 'humidity': 82}",,,,,,10000,"{'speed': 2.57, 'deg': 100}",{'all': 0},1612323112,"{'type': 1, 'id': 8514, 'country': 'CL', 'sunrise': 1612347365, 'sunset': 1612395740}",3893629,,,,-10800,3893629,Coquimbo,200
"{'lon': -113.5841, 'lat': 37.1041}","[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",,,,"{'temp': 286.08, 'feels_like': 283.85, 'temp_min': 284.82, 'temp_max': 287.59, 'pressure': 1018, 'humidity': 58}",,,stations,"{'temp': 286.08, 'feels_like': 283.85, 'temp_min': 284.82, 'temp_max': 287.59, 'pressure': 1018, 'humidity': 58}",,,,,,10000,"{'speed': 1.54, 'deg': 130}",{'all': 1},1612323286,"{'type': 1, 'id': 5832, 'country': 'US', 'sunrise': 1612276556, 'sunset': 1612314011}",5546220,,,,-25200,5546220,Saint George,200
"{'lon': -109.9124, 'lat': 22.8909}","[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",,,,"{'temp': 293.71, 'feels_like': 293.69, 'temp_min': 293.15, 'temp_max': 294.15, 'pressure': 1016, 'humidity': 68}",,,stations,"{'temp': 293.71, 'feels_like': 293.69, 'temp_min': 293.15, 'temp_max': 294.15, 'pressure': 1016, 'humidity': 68}",,,,,,10000,"{'speed': 2.06, 'deg': 350}",{'all': 40},1612323285,"{'type': 1, 'id': 7151, 'country': 'MX', 'sunrise': 1612274318, 'sunset': 1612314487}",3985710,,,,-25200,3985710,Cabo San Lucas,200
"{'lon': 119.7, 'lat': 49.2}","[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",,,,"{'temp': 245.91, 'feels_like': 239.4, 'temp_min': 245.91, 'temp_max': 245.91, 'pressure': 1024, 'humidity': 84, 'sea_level': 1024, 'grnd_level': 940}",,,stations,"{'temp': 245.91, 'feels_like': 239.4, 'temp_min': 245.91, 'temp_max': 245.91, 'pressure': 1024, 'humidity': 84, 'sea_level': 1024, 'grnd_level': 940}",,,,,,10000,"{'speed': 3.84, 'deg': 262}",{'all': 0},1612323874,"{'country': 'CN', 'sunrise': 1612308596, 'sunset': 1612342801}",2037078,,,,28800,2037078,Hailar,200
"{'lon': -6.3865, 'lat': 58.2093}","[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",,,,"{'temp': 276.06, 'feels_like': 268.27, 'temp_min': 275.93, 'temp_max': 276.15, 'pressure': 999, 'humidity': 65}",,,stations,"{'temp': 276.06, 'feels_like': 268.27, 'temp_min': 275.93, 'temp_max': 276.15, 'pressure': 999, 'humidity': 65}",,,,,,10000,"{'speed': 7.72, 'deg': 90}",{'all': 40},1612323287,"{'type': 1, 'id': 1450, 'country': 'GB', 'sunrise': 1612340746, 'sunset': 1612371177}",2636790,,,,0,2636790,Stornoway,200
"{'lon': 54.0924, 'lat': 17.0151}","[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",,,,"{'temp': 292.15, 'feels_like': 289.03, 'temp_min': 292.15, 'temp_max': 292.15, 'pressure': 1018, 'humidity': 37}",,,stations,"{'temp': 292.15, 'feels_like': 289.03, 'temp_min': 292.15, 'temp_max': 292.15, 'pressure': 1018, 'humidity': 37}",,,,,,10000,"{'speed': 2.57, 'deg': 310}",{'all': 0},1612323750,"{'type': 1, 'id': 7562, 'country': 'OM', 'sunrise': 1612320876, 'sunset': 1612362015}",286621,,,,14400,286621,Salalah,200
"{'lon': 138.95, 'lat': 34.6667}","[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",,,,"{'temp': 282.74, 'feels_like': 278.03, 'temp_min': 281.48, 'temp_max': 284.15, 'pressure': 1014, 'humidity': 46}",,,stations,"{'temp': 282.74, 'feels_like': 278.03, 'temp_min': 281.48, 'temp_max': 284.15, 'pressure': 1014, 'humidity': 46}",,,,,,10000,"{'speed': 3.6, 'deg': 250}",{'all': 20},1612323291,"{'type': 1, 'id': 8070, 'country': 'JP', 'sunrise': 1612302070, 'sunset': 1612340085}",1852357,,,,32400,1852357,Shimoda,200
"{'lon': -25.4333, 'lat': 37.7167}","[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",,,,"{'temp': 285.95, 'feels_like': 275.49, 'temp_min': 284.82, 'temp_max': 287.15, 'pressure': 1013, 'humidity': 67}",,,stations,"{'temp': 285.95, 'feels_like': 275.49, 'temp_min': 284.82, 'temp_max': 287.15, 'pressure': 1013, 'humidity': 67}",,,,,,10000,"{'speed': 13.89, 'deg': 280}",{'all': 75},1612323874,"{'type': 1, 'id': 6899, 'country': 'PT', 'sunrise': 1612341829, 'sunset': 1612379237}",3372472,,,,-3600,3372472,Vila Franca do Campo,200
"{'lon': 173.8833, 'lat': -39.2}","[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",,,,"{'temp': 295.37, 'feels_like': 294.24, 'temp_min': 295.37, 'temp_max': 295.37, 'pressure': 1017, 'humidity': 61}",,,stations,"{'temp': 295.37, 'feels_like': 294.24, 'temp_min': 295.37, 'temp_max': 295.37, 'pressure': 1017, 'humidity': 61}",,,,,,10000,"{'speed': 3.58, 'deg': 206, 'gust': 7.15}",{'all': 0},1612323286,"{'type': 3, 'id': 2012470, 'country': 'NZ', 'sunrise': 1612287439, 'sunset': 1612337948}",2185763,,,,46800,2185763,Okato,200
"{'lon': -50.0119, 'lat': -24.7911}","[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",,,,"{'temp': 291.78, 'feels_like': 293.22, 'temp_min': 291.78, 'temp_max': 291.78, 'pressure': 1014, 'humidity': 95, 'sea_level': 1014, 'grnd_level': 903}",,,stations,"{'temp': 291.78, 'feels_like': 293.22, 'temp_min': 291.78, 'temp_max': 291.78, 'pressure': 1014, 'humidity': 95, 'sea_level': 1014, 'grnd_level': 903}",,,,,,10000,"{'speed': 1.82, 'deg': 62}",{'all': 100},1612323874,"{'country': 'BR', 'sunrise': 1612342724, 'sunset': 1612390141}",3466704,,,,-10800,3466704,Castro,200
"{'lon': 96.37, 'lat': 61.67}","[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",,,,"{'temp': 250.29, 'feels_like': 246.11, 'temp_min': 250.29, 'temp_max': 250.29, 'pressure': 1015, 'humidity': 86, 'sea_level': 1015, 'grnd_level': 995}",,,stations,"{'temp': 250.29, 'feels_like': 246.11, 'temp_min': 250.29, 'temp_max': 250.29, 'pressure': 1015, 'humidity': 86, 'sea_level': 1015, 'grnd_level': 995}",,,,,,2397,"{'speed': 0.65, 'deg': 274}",{'all': 97},1612323306,"{'country': 'RU', 'sunrise': 1612317200, 'sunset': 1612345396}",1510689,,,,25200,1510689,Baykit,200
"{'lon': 24.7194, 'lat': 57.5129}","[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",,,,"{'temp': 270.37, 'feels_like': 267.01, 'temp_min': 270.37, 'temp_max': 270.37, 'pressure': 997, 'humidity': 96}",,,stations,"{'temp': 270.37, 'feels_like': 267.01, 'temp_min': 270.37, 'temp_max': 270.37, 'pressure': 997, 'humidity': 96}",,,,,,2773,"{'speed': 1.34, 'deg': 225, 'gust': 3.58}",{'all': 97},1612323875,"{'type': 3, 'id': 2010293, 'country': 'LV', 'sunrise': 1612333106, 'sunset': 1612363885}",457890,,,,7200,457890,Limbai,200
"{'lon': -93.218, 'lat': 45.0205}","[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",,,,"{'temp': 266.16, 'feels_like': 262.03, 'temp_min': 264.82, 'temp_max': 267.15, 'pressure': 1022, 'humidity': 79}",,,stations,"{'temp': 266.16, 'feels_like': 262.03, 'temp_min': 264.82, 'temp_max': 267.15, 'pressure': 1022, 'humidity': 79}",,,,,,10000,"{'speed': 1.54, 'deg': 160}",{'all': 1},1612323319,"{'type': 1, 'id': 4900, 'country': 'US', 'sunrise': 1612272675, 'sunset': 1612308116}",5044290,,,,-21600,5044290,Saint Anthony,200
"{'lon': -40.2925, 'lat': -20.3297}","[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]",,,,"{'temp': 298.15, 'feels_like': 301, 'temp_min': 298.15, 'temp_max': 298.15, 'pressure': 1015, 'humidity': 83}",,,stations,"{'temp': 298.15, 'feels_like': 301, 'temp_min': 298.15, 'temp_max': 298.15, 'pressure': 1015, 'humidity': 83}",,,,,,10000,"{'speed': 2.57, 'deg': 10}",{'all': 20},1612323278,"{'type': 1, 'id': 8474, 'country': 'BR', 'sunrise': 1612340772, 'sunset': 1612387428}",3445026,,,,-10800,3445026,Vila Velha,200
